date,home,away,home_score,away_score,stadium
Sunday 7 April 2024,Man Utd,Liverpool,2,2,"Old Trafford, Manchester"
Sunday 7 April 2024,Sheffield Utd,Chelsea,2,2,"Bramall Lane, Sheffield"
Sunday 7 April 2024,Spurs,Nott'm Forest,3,1,"Tottenham Hotspur Stadium, London"
Saturday 6 April 2024,Crystal Palace,Man City,2,4,"Selhurst Park, London"
Saturday 6 April 2024,Aston Villa,Brentford,3,3,"Villa Park, Birmingham"
Saturday 6 April 2024,Everton,Burnley,1,0,"Goodison Park, Liverpool"
Saturday 6 April 2024,Fulham,Newcastle,0,1,"Craven Cottage, London"
Saturday 6 April 2024,Luton,Bournemouth,2,1,"Kenilworth Road, Luton"
Saturday 6 April 2024,Wolves,West Ham,1,2,"Molineux Stadium, Wolverhampton"
Saturday 6 April 2024,Brighton,Arsenal,0,3,"American Express Stadium, Falmer"
Thursday 4 April 2024,Liverpool,Sheffield Utd,3,1,"Anfield, Liverpool"
Thursday 4 April 2024,Chelsea,Man Utd,4,3,"Stamford Bridge, London"
Wednesday 3 April 2024,Arsenal,Luton,2,0,"Emirates Stadium, London"
Wednesday 3 April 2024,Brentford,Brighton,0,0,"Gtech Community Stadium, Brentford"
Wednesday 3 April 2024,Man City,Aston Villa,4,1,"Etihad Stadium, Manchester"
Tuesday 2 April 2024,Newcastle,Everton,1,1,"St. James' Park, Newcastle"
Tuesday 2 April 2024,Nott'm Forest,Fulham,3,1,"The City Ground, Nottingham"
Tuesday 2 April 2024,Bournemouth,Crystal Palace,1,0,"Vitality Stadium, Bournemouth"
Tuesday 2 April 2024,Burnley,Wolves,1,1,"Turf Moor, Burnley"
Tuesday 2 April 2024,West Ham,Spurs,1,1,"London Stadium, London"
Sunday 31 March 2024,Liverpool,Brighton,2,1,"Anfield, Liverpool"
Sunday 31 March 2024,Man City,Arsenal,0,0,"Etihad Stadium, Manchester"
Saturday 30 March 2024,Newcastle,West Ham,4,3,"St. James' Park, Newcastle"
Saturday 30 March 2024,Bournemouth,Everton,2,1,"Vitality Stadium, Bournemouth"
Saturday 30 March 2024,Chelsea,Burnley,2,2,"Stamford Bridge, London"
Saturday 30 March 2024,Nott'm Forest,Crystal Palace,1,1,"The City Ground, Nottingham"
Saturday 30 March 2024,Sheffield Utd,Fulham,3,3,"Bramall Lane, Sheffield"
Saturday 30 March 2024,Spurs,Luton,2,1,"Tottenham Hotspur Stadium, London"
Saturday 30 March 2024,Aston Villa,Wolves,2,0,"Villa Park, Birmingham"
Saturday 30 March 2024,Brentford,Man Utd,1,1,"Gtech Community Stadium, Brentford"
Sunday 17 March 2024,West Ham,Aston Villa,1,1,"London Stadium, London"
Saturday 16 March 2024,Burnley,Brentford,2,1,"Turf Moor, Burnley"
Saturday 16 March 2024,Luton,Nott'm Forest,1,1,"Kenilworth Road, Luton"
Saturday 16 March 2024,Fulham,Spurs,3,0,"Craven Cottage, London"
Wednesday 13 March 2024,Bournemouth,Luton,4,3,"Vitality Stadium, Bournemouth"
Monday 11 March 2024,Chelsea,Newcastle,3,2,"Stamford Bridge, London"
Sunday 10 March 2024,Aston Villa,Spurs,0,4,"Villa Park, Birmingham"
Sunday 10 March 2024,Brighton,Nott'm Forest,1,0,"American Express Stadium, Falmer"
Sunday 10 March 2024,West Ham,Burnley,2,2,"London Stadium, London"
Sunday 10 March 2024,Liverpool,Man City,1,1,"Anfield, Liverpool"
Saturday 9 March 2024,Man Utd,Everton,2,0,"Old Trafford, Manchester"
Saturday 9 March 2024,Bournemouth,Sheffield Utd,2,2,"Vitality Stadium, Bournemouth"
Saturday 9 March 2024,Crystal Palace,Luton,1,1,"Selhurst Park, London"
Saturday 9 March 2024,Wolves,Fulham,2,1,"Molineux Stadium, Wolverhampton"
Saturday 9 March 2024,Arsenal,Brentford,2,1,"Emirates Stadium, London"
Monday 4 March 2024,Sheffield Utd,Arsenal,0,6,"Bramall Lane, Sheffield"
Sunday 3 March 2024,Burnley,Bournemouth,0,2,"Turf Moor, Burnley"
Sunday 3 March 2024,Man City,Man Utd,3,1,"Etihad Stadium, Manchester"
Saturday 2 March 2024,Brentford,Chelsea,2,2,"Gtech Community Stadium, Brentford"
Saturday 2 March 2024,Everton,West Ham,1,3,"Goodison Park, Liverpool"
Saturday 2 March 2024,Fulham,Brighton,3,0,"Craven Cottage, London"
Saturday 2 March 2024,Newcastle,Wolves,3,0,"St. James' Park, Newcastle"
Saturday 2 March 2024,Nott'm Forest,Liverpool,0,1,"The City Ground, Nottingham"
Saturday 2 March 2024,Spurs,Crystal Palace,3,1,"Tottenham Hotspur Stadium, London"
Saturday 2 March 2024,Luton,Aston Villa,2,3,"Kenilworth Road, Luton"
Monday 26 February 2024,West Ham,Brentford,4,2,"London Stadium, London"
Sunday 25 February 2024,Wolves,Sheffield Utd,1,0,"Molineux Stadium, Wolverhampton"
Saturday 24 February 2024,Aston Villa,Nott'm Forest,4,2,"Villa Park, Birmingham"
Saturday 24 February 2024,Bournemouth,Man City,0,1,"Vitality Stadium, Bournemouth"
Saturday 24 February 2024,Arsenal,Newcastle,4,1,"Emirates Stadium, London"
Saturday 24 February 2024,Brighton,Everton,1,1,"American Express Stadium, Falmer"
Saturday 24 February 2024,Crystal Palace,Burnley,3,0,"Selhurst Park, London"
Saturday 24 February 2024,Man Utd,Fulham,1,2,"Old Trafford, Manchester"
Wednesday 21 February 2024,Liverpool,Luton,4,1,"Anfield, Liverpool"
Tuesday 20 February 2024,Man City,Brentford,1,0,"Etihad Stadium, Manchester"
Monday 19 February 2024,Everton,Crystal Palace,1,1,"Goodison Park, Liverpool"
Sunday 18 February 2024,Sheffield Utd,Brighton,0,5,"Bramall Lane, Sheffield"
Sunday 18 February 2024,Luton,Man Utd,1,2,"Kenilworth Road, Luton"
Saturday 17 February 2024,Brentford,Liverpool,1,4,"Gtech Community Stadium, Brentford"
Saturday 17 February 2024,Burnley,Arsenal,0,5,"Turf Moor, Burnley"
Saturday 17 February 2024,Fulham,Aston Villa,1,2,"Craven Cottage, London"
Saturday 17 February 2024,Newcastle,Bournemouth,2,2,"St. James' Park, Newcastle"
Saturday 17 February 2024,Nott'm Forest,West Ham,2,0,"The City Ground, Nottingham"
Saturday 17 February 2024,Spurs,Wolves,1,2,"Tottenham Hotspur Stadium, London"
Saturday 17 February 2024,Man City,Chelsea,1,1,"Etihad Stadium, Manchester"
Monday 12 February 2024,Crystal Palace,Chelsea,1,3,"Selhurst Park, London"
Sunday 11 February 2024,West Ham,Arsenal,0,6,"London Stadium, London"
Sunday 11 February 2024,Aston Villa,Man Utd,1,2,"Villa Park, Birmingham"
Saturday 10 February 2024,Fulham,Bournemouth,3,1,"Craven Cottage, London"
Saturday 10 February 2024,Nott'm Forest,Newcastle,2,3,"The City Ground, Nottingham"
Saturday 10 February 2024,Man City,Everton,2,0,"Etihad Stadium, Manchester"
Saturday 10 February 2024,Liverpool,Burnley,3,1,"Anfield, Liverpool"
Saturday 10 February 2024,Luton,Sheffield Utd,1,3,"Kenilworth Road, Luton"
Saturday 10 February 2024,Spurs,Brighton,2,1,"Tottenham Hotspur Stadium, London"
Saturday 10 February 2024,Wolves,Brentford,0,2,"Molineux Stadium, Wolverhampton"
Monday 5 February 2024,Brentford,Man City,1,3,"Gtech Community Stadium, Brentford"
Sunday 4 February 2024,Bournemouth,Nott'm Forest,1,1,"Vitality Stadium, Bournemouth"
Sunday 4 February 2024,Chelsea,Wolves,2,4,"Stamford Bridge, London"
Sunday 4 February 2024,Man Utd,West Ham,3,0,"Old Trafford, Manchester"
Sunday 4 February 2024,Arsenal,Liverpool,3,1,"Emirates Stadium, London"
Saturday 3 February 2024,Everton,Spurs,2,2,"Goodison Park, Liverpool"
Saturday 3 February 2024,Brighton,Crystal Palace,4,1,"American Express Stadium, Falmer"
Saturday 3 February 2024,Burnley,Fulham,2,2,"Turf Moor, Burnley"
Saturday 3 February 2024,Newcastle,Luton,4,4,"St. James' Park, Newcastle"
Saturday 3 February 2024,Sheffield Utd,Aston Villa,0,5,"Bramall Lane, Sheffield"
Thursday 1 February 2024,West Ham,Bournemouth,1,1,"London Stadium, London"
Thursday 1 February 2024,Wolves,Man Utd,3,4,"Molineux Stadium, Wolverhampton"
Wednesday 31 January 2024,Man City,Burnley,3,1,"Etihad Stadium, Manchester"
Wednesday 31 January 2024,Spurs,Brentford,3,2,"Tottenham Hotspur Stadium, London"
Wednesday 31 January 2024,Liverpool,Chelsea,4,1,"Anfield, Liverpool"
Tuesday 30 January 2024,Nott'm Forest,Arsenal,1,2,"The City Ground, Nottingham"
Tuesday 30 January 2024,Fulham,Everton,0,0,"Craven Cottage, London"
Tuesday 30 January 2024,Luton,Brighton,4,0,"Kenilworth Road, Luton"
Tuesday 30 January 2024,Crystal Palace,Sheffield Utd,3,2,"Selhurst Park, London"
Tuesday 30 January 2024,Aston Villa,Newcastle,1,3,"Villa Park, Birmingham"
Monday 22 January 2024,Brighton,Wolves,0,0,"American Express Stadium, Falmer"
Sunday 21 January 2024,Sheffield Utd,West Ham,2,2,"Bramall Lane, Sheffield"
Sunday 21 January 2024,Bournemouth,Liverpool,0,4,"Vitality Stadium, Bournemouth"
Saturday 20 January 2024,Arsenal,Crystal Palace,5,0,"Emirates Stadium, London"
Saturday 20 January 2024,Brentford,Nott'm Forest,3,2,"Gtech Community Stadium, Brentford"
Sunday 14 January 2024,Everton,Aston Villa,0,0,"Goodison Park, Liverpool"
Sunday 14 January 2024,Man Utd,Spurs,2,2,"Old Trafford, Manchester"
Saturday 13 January 2024,Chelsea,Fulham,1,0,"Stamford Bridge, London"
Saturday 13 January 2024,Newcastle,Man City,2,3,"St. James' Park, Newcastle"
Friday 12 January 2024,Burnley,Luton,1,1,"Turf Moor, Burnley"
Tuesday 2 January 2024,West Ham,Brighton,0,0,"London Stadium, London"
Monday 1 January 2024,Liverpool,Newcastle,4,2,"Anfield, Liverpool"
Sunday 31 December 2023,Fulham,Arsenal,2,1,"Craven Cottage, London"
Sunday 31 December 2023,Spurs,Bournemouth,3,1,"Tottenham Hotspur Stadium, London"
Saturday 30 December 2023,Nott'm Forest,Man Utd,2,1,"The City Ground, Nottingham"
Saturday 30 December 2023,Luton,Chelsea,2,3,"Kenilworth Road, Luton"
Saturday 30 December 2023,Aston Villa,Burnley,3,2,"Villa Park, Birmingham"
Saturday 30 December 2023,Crystal Palace,Brentford,3,1,"Selhurst Park, London"
Saturday 30 December 2023,Man City,Sheffield Utd,2,0,"Etihad Stadium, Manchester"
Saturday 30 December 2023,Wolves,Everton,3,0,"Molineux Stadium, Wolverhampton"
Thursday 28 December 2023,Brighton,Spurs,4,2,"American Express Stadium, Falmer"
Thursday 28 December 2023,Arsenal,West Ham,0,2,"Emirates Stadium, London"
Wednesday 27 December 2023,Brentford,Wolves,1,4,"Gtech Community Stadium, Brentford"
Wednesday 27 December 2023,Chelsea,Crystal Palace,2,1,"Stamford Bridge, London"
Wednesday 27 December 2023,Everton,Man City,1,3,"Goodison Park, Liverpool"
Tuesday 26 December 2023,Newcastle,Nott'm Forest,1,3,"St. James' Park, Newcastle"
Tuesday 26 December 2023,Bournemouth,Fulham,3,0,"Vitality Stadium, Bournemouth"
Tuesday 26 December 2023,Sheffield Utd,Luton,2,3,"Bramall Lane, Sheffield"
Tuesday 26 December 2023,Burnley,Liverpool,0,2,"Turf Moor, Burnley"
Tuesday 26 December 2023,Man Utd,Aston Villa,3,2,"Old Trafford, Manchester"
Sunday 24 December 2023,Wolves,Chelsea,2,1,"Molineux Stadium, Wolverhampton"
Saturday 23 December 2023,Fulham,Burnley,0,2,"Craven Cottage, London"
Saturday 23 December 2023,Luton,Newcastle,1,0,"Kenilworth Road, Luton"
Saturday 23 December 2023,Nott'm Forest,Bournemouth,2,3,"The City Ground, Nottingham"
Saturday 23 December 2023,Liverpool,Arsenal,1,1,"Anfield, Liverpool"
Saturday 23 December 2023,West Ham,Man Utd,2,0,"London Stadium, London"
Saturday 23 December 2023,Spurs,Everton,2,1,"Tottenham Hotspur Stadium, London"
Friday 22 December 2023,Aston Villa,Sheffield Utd,1,1,"Villa Park, Birmingham"
Thursday 21 December 2023,Crystal Palace,Brighton,1,1,"Selhurst Park, London"
Sunday 17 December 2023,Arsenal,Brighton,2,0,"Emirates Stadium, London"
Sunday 17 December 2023,Brentford,Aston Villa,1,2,"Gtech Community Stadium, Brentford"
Sunday 17 December 2023,West Ham,Wolves,3,0,"London Stadium, London"
Sunday 17 December 2023,Liverpool,Man Utd,0,0,"Anfield, Liverpool"
Saturday 16 December 2023,Chelsea,Sheffield Utd,2,0,"Stamford Bridge, London"
Saturday 16 December 2023,Man City,Crystal Palace,2,2,"Etihad Stadium, Manchester"
Saturday 16 December 2023,Newcastle,Fulham,3,0,"St. James' Park, Newcastle"
Saturday 16 December 2023,Burnley,Everton,0,2,"Turf Moor, Burnley"
Friday 15 December 2023,Nott'm Forest,Spurs,0,2,"The City Ground, Nottingham"
Sunday 10 December 2023,Everton,Chelsea,2,0,"Goodison Park, Liverpool"
Sunday 10 December 2023,Fulham,West Ham,5,0,"Craven Cottage, London"
Sunday 10 December 2023,Luton,Man City,1,2,"Kenilworth Road, Luton"
Sunday 10 December 2023,Spurs,Newcastle,4,1,"Tottenham Hotspur Stadium, London"
Saturday 9 December 2023,Brighton,Burnley,1,1,"American Express Stadium, Falmer"
Saturday 9 December 2023,Man Utd,Bournemouth,0,3,"Old Trafford, Manchester"
Saturday 9 December 2023,Aston Villa,Arsenal,1,0,"Villa Park, Birmingham"
Saturday 9 December 2023,Crystal Palace,Liverpool,1,2,"Selhurst Park, London"
Saturday 9 December 2023,Sheffield Utd,Brentford,1,0,"Bramall Lane, Sheffield"
Saturday 9 December 2023,Wolves,Nott'm Forest,1,1,"Molineux Stadium, Wolverhampton"
Thursday 7 December 2023,Everton,Newcastle,3,0,"Goodison Park, Liverpool"
Thursday 7 December 2023,Spurs,West Ham,1,2,"Tottenham Hotspur Stadium, London"
Wednesday 6 December 2023,Brighton,Brentford,2,1,"American Express Stadium, Falmer"
Wednesday 6 December 2023,Crystal Palace,Bournemouth,0,2,"Selhurst Park, London"
Wednesday 6 December 2023,Fulham,Nott'm Forest,5,0,"Craven Cottage, London"
Wednesday 6 December 2023,Sheffield Utd,Liverpool,0,2,"Bramall Lane, Sheffield"
Wednesday 6 December 2023,Aston Villa,Man City,1,0,"Villa Park, Birmingham"
Wednesday 6 December 2023,Man Utd,Chelsea,2,1,"Old Trafford, Manchester"
Tuesday 5 December 2023,Wolves,Burnley,1,0,"Molineux Stadium, Wolverhampton"
Tuesday 5 December 2023,Luton,Arsenal,3,4,"Kenilworth Road, Luton"
Sunday 3 December 2023,Bournemouth,Aston Villa,2,2,"Vitality Stadium, Bournemouth"
Sunday 3 December 2023,Chelsea,Brighton,3,2,"Stamford Bridge, London"
Sunday 3 December 2023,Liverpool,Fulham,4,3,"Anfield, Liverpool"
Sunday 3 December 2023,West Ham,Crystal Palace,1,1,"London Stadium, London"
Sunday 3 December 2023,Man City,Spurs,3,3,"Etihad Stadium, Manchester"
Saturday 2 December 2023,Nott'm Forest,Everton,0,1,"The City Ground, Nottingham"
Saturday 2 December 2023,Newcastle,Man Utd,1,0,"St. James' Park, Newcastle"
Saturday 2 December 2023,Arsenal,Wolves,2,1,"Emirates Stadium, London"
Saturday 2 December 2023,Brentford,Luton,3,1,"Gtech Community Stadium, Brentford"
Saturday 2 December 2023,Burnley,Sheffield Utd,5,0,"Turf Moor, Burnley"
Monday 27 November 2023,Fulham,Wolves,3,2,"Craven Cottage, London"
Sunday 26 November 2023,Spurs,Aston Villa,1,2,"Tottenham Hotspur Stadium, London"
Sunday 26 November 2023,Everton,Man Utd,0,3,"Goodison Park, Liverpool"
Saturday 25 November 2023,Man City,Liverpool,1,1,"Etihad Stadium, Manchester"
Saturday 25 November 2023,Burnley,West Ham,1,2,"Turf Moor, Burnley"
Saturday 25 November 2023,Luton,Crystal Palace,2,1,"Kenilworth Road, Luton"
Saturday 25 November 2023,Newcastle,Chelsea,4,1,"St. James' Park, Newcastle"
Saturday 25 November 2023,Nott'm Forest,Brighton,2,3,"The City Ground, Nottingham"
Saturday 25 November 2023,Sheffield Utd,Bournemouth,1,3,"Bramall Lane, Sheffield"
Saturday 25 November 2023,Brentford,Arsenal,0,1,"Gtech Community Stadium, Brentford"
Sunday 12 November 2023,Aston Villa,Fulham,3,1,"Villa Park, Birmingham"
Sunday 12 November 2023,Brighton,Sheffield Utd,1,1,"American Express Stadium, Falmer"
Sunday 12 November 2023,Liverpool,Brentford,3,0,"Anfield, Liverpool"
Sunday 12 November 2023,West Ham,Nott'm Forest,3,2,"London Stadium, London"
Sunday 12 November 2023,Chelsea,Man City,4,4,"Stamford Bridge, London"
Saturday 11 November 2023,Arsenal,Burnley,3,1,"Emirates Stadium, London"
Saturday 11 November 2023,Bournemouth,Newcastle,2,0,"Vitality Stadium, Bournemouth"
Saturday 11 November 2023,Wolves,Spurs,2,1,"Molineux Stadium, Wolverhampton"
Saturday 11 November 2023,Crystal Palace,Everton,2,3,"Selhurst Park, London"
Saturday 11 November 2023,Man Utd,Luton,1,0,"Old Trafford, Manchester"
Monday 6 November 2023,Spurs,Chelsea,1,4,"Tottenham Hotspur Stadium, London"
Sunday 5 November 2023,Nott'm Forest,Aston Villa,2,0,"The City Ground, Nottingham"
Sunday 5 November 2023,Luton,Liverpool,1,1,"Kenilworth Road, Luton"
Saturday 4 November 2023,Fulham,Man Utd,0,1,"Craven Cottage, London"
Saturday 4 November 2023,Brentford,West Ham,3,2,"Gtech Community Stadium, Brentford"
Saturday 4 November 2023,Burnley,Crystal Palace,0,2,"Turf Moor, Burnley"
Saturday 4 November 2023,Everton,Brighton,1,1,"Goodison Park, Liverpool"
Saturday 4 November 2023,Man City,Bournemouth,6,1,"Etihad Stadium, Manchester"
Saturday 4 November 2023,Sheffield Utd,Wolves,2,1,"Bramall Lane, Sheffield"
Saturday 4 November 2023,Newcastle,Arsenal,1,0,"St. James' Park, Newcastle"
Sunday 29 October 2023,West Ham,Everton,0,1,"London Stadium, London"
Sunday 29 October 2023,Aston Villa,Luton,3,1,"Villa Park, Birmingham"
Sunday 29 October 2023,Brighton,Fulham,1,1,"American Express Stadium, Falmer"
Sunday 29 October 2023,Liverpool,Nott'm Forest,3,0,"Anfield, Liverpool"
Sunday 29 October 2023,Man Utd,Man City,0,3,"Old Trafford, Manchester"
Saturday 28 October 2023,Arsenal,Sheffield Utd,5,0,"Emirates Stadium, London"
Saturday 28 October 2023,Wolves,Newcastle,2,2,"Molineux Stadium, Wolverhampton"
Saturday 28 October 2023,Chelsea,Brentford,0,2,"Stamford Bridge, London"
Saturday 28 October 2023,Bournemouth,Burnley,2,1,"Vitality Stadium, Bournemouth"
Friday 27 October 2023,Crystal Palace,Spurs,1,2,"Selhurst Park, London"
Monday 23 October 2023,Spurs,Fulham,2,0,"Tottenham Hotspur Stadium, London"
Sunday 22 October 2023,Aston Villa,West Ham,4,1,"Villa Park, Birmingham"
Saturday 21 October 2023,Liverpool,Everton,2,0,"Anfield, Liverpool"
Saturday 21 October 2023,Bournemouth,Wolves,1,2,"Vitality Stadium, Bournemouth"
Saturday 21 October 2023,Brentford,Burnley,3,0,"Gtech Community Stadium, Brentford"
Saturday 21 October 2023,Man City,Brighton,2,1,"Etihad Stadium, Manchester"
Saturday 21 October 2023,Newcastle,Crystal Palace,4,0,"St. James' Park, Newcastle"
Saturday 21 October 2023,Nott'm Forest,Luton,2,2,"The City Ground, Nottingham"
Saturday 21 October 2023,Chelsea,Arsenal,2,2,"Stamford Bridge, London"
Saturday 21 October 2023,Sheffield Utd,Man Utd,1,2,"Bramall Lane, Sheffield"
Sunday 8 October 2023,Brighton,Liverpool,2,2,"American Express Stadium, Falmer"
Sunday 8 October 2023,West Ham,Newcastle,2,2,"London Stadium, London"
Sunday 8 October 2023,Wolves,Aston Villa,1,1,"Molineux Stadium, Wolverhampton"
Sunday 8 October 2023,Arsenal,Man City,1,0,"Emirates Stadium, London"
Saturday 7 October 2023,Burnley,Chelsea,1,4,"Turf Moor, Burnley"
Saturday 7 October 2023,Everton,Bournemouth,3,0,"Goodison Park, Liverpool"
Saturday 7 October 2023,Crystal Palace,Nott'm Forest,0,0,"Selhurst Park, London"
Saturday 7 October 2023,Luton,Spurs,0,1,"Kenilworth Road, Luton"
Saturday 7 October 2023,Fulham,Sheffield Utd,3,1,"Craven Cottage, London"
Saturday 7 October 2023,Man Utd,Brentford,2,1,"Old Trafford, Manchester"
Tuesday 3 October 2023,Luton,Burnley,1,2,"Kenilworth Road, Luton"
Monday 2 October 2023,Fulham,Chelsea,0,2,"Craven Cottage, London"
Sunday 1 October 2023,Nott'm Forest,Brentford,1,1,"The City Ground, Nottingham"
Saturday 30 September 2023,Aston Villa,Brighton,6,1,"Villa Park, Birmingham"
Saturday 30 September 2023,Bournemouth,Arsenal,0,4,"Vitality Stadium, Bournemouth"
Saturday 30 September 2023,Everton,Luton,1,2,"Goodison Park, Liverpool"
Saturday 30 September 2023,Man Utd,Crystal Palace,0,1,"Old Trafford, Manchester"
Saturday 30 September 2023,Newcastle,Burnley,2,0,"St. James' Park, Newcastle"
Saturday 30 September 2023,West Ham,Sheffield Utd,2,0,"London Stadium, London"
Saturday 30 September 2023,Wolves,Man City,2,1,"Molineux Stadium, Wolverhampton"
Saturday 30 September 2023,Spurs,Liverpool,2,1,"Tottenham Hotspur Stadium, London"
Sunday 24 September 2023,Arsenal,Spurs,2,2,"Emirates Stadium, London"
Sunday 24 September 2023,Brighton,Bournemouth,3,1,"American Express Stadium, Falmer"
Sunday 24 September 2023,Chelsea,Aston Villa,0,1,"Stamford Bridge, London"
Sunday 24 September 2023,Liverpool,West Ham,3,1,"Anfield, Liverpool"
Sunday 24 September 2023,Sheffield Utd,Newcastle,0,8,"Bramall Lane, Sheffield"
Saturday 23 September 2023,Burnley,Man Utd,0,1,"Turf Moor, Burnley"
Saturday 23 September 2023,Crystal Palace,Fulham,0,0,"Selhurst Park, London"
Saturday 23 September 2023,Luton,Wolves,1,1,"Kenilworth Road, Luton"
Saturday 23 September 2023,Man City,Nott'm Forest,2,0,"Etihad Stadium, Manchester"
Saturday 23 September 2023,Brentford,Everton,1,3,"Gtech Community Stadium, Brentford"
Monday 18 September 2023,Nott'm Forest,Burnley,1,1,"The City Ground, Nottingham"
Sunday 17 September 2023,Bournemouth,Chelsea,0,0,"Vitality Stadium, Bournemouth"
Sunday 17 September 2023,Everton,Arsenal,0,1,"Goodison Park, Liverpool"
Saturday 16 September 2023,Wolves,Liverpool,1,3,"Molineux Stadium, Wolverhampton"
Saturday 16 September 2023,Aston Villa,Crystal Palace,3,1,"Villa Park, Birmingham"
Saturday 16 September 2023,Fulham,Luton,1,0,"Craven Cottage, London"
Saturday 16 September 2023,Man Utd,Brighton,1,3,"Old Trafford, Manchester"
Saturday 16 September 2023,Spurs,Sheffield Utd,2,1,"Tottenham Hotspur Stadium, London"
Saturday 16 September 2023,West Ham,Man City,1,3,"London Stadium, London"
Saturday 16 September 2023,Newcastle,Brentford,1,0,"St. James' Park, Newcastle"
Sunday 3 September 2023,Crystal Palace,Wolves,3,2,"Selhurst Park, London"
Sunday 3 September 2023,Liverpool,Aston Villa,3,0,"Anfield, Liverpool"
Sunday 3 September 2023,Arsenal,Man Utd,3,1,"Emirates Stadium, London"
Saturday 2 September 2023,Brentford,Bournemouth,2,2,"Gtech Community Stadium, Brentford"
Saturday 2 September 2023,Burnley,Spurs,2,5,"Turf Moor, Burnley"
Saturday 2 September 2023,Brighton,Newcastle,3,1,"American Express Stadium, Falmer"
Saturday 2 September 2023,Sheffield Utd,Everton,2,2,"Bramall Lane, Sheffield"
Saturday 2 September 2023,Chelsea,Nott'm Forest,0,1,"Stamford Bridge, London"
Saturday 2 September 2023,Man City,Fulham,5,1,"Etihad Stadium, Manchester"
Friday 1 September 2023,Luton,West Ham,1,2,"Kenilworth Road, Luton"
Sunday 27 August 2023,Burnley,Aston Villa,1,3,"Turf Moor, Burnley"
Sunday 27 August 2023,Sheffield Utd,Man City,1,2,"Bramall Lane, Sheffield"
Sunday 27 August 2023,Newcastle,Liverpool,1,2,"St. James' Park, Newcastle"
Saturday 26 August 2023,Bournemouth,Spurs,0,2,"Vitality Stadium, Bournemouth"
Saturday 26 August 2023,Arsenal,Fulham,2,2,"Emirates Stadium, London"
Saturday 26 August 2023,Brentford,Crystal Palace,1,1,"Gtech Community Stadium, Brentford"
Saturday 26 August 2023,Everton,Wolves,0,1,"Goodison Park, Liverpool"
Saturday 26 August 2023,Man Utd,Nott'm Forest,3,2,"Old Trafford, Manchester"
Saturday 26 August 2023,Brighton,West Ham,1,3,"American Express Stadium, Falmer"
Friday 25 August 2023,Chelsea,Luton,3,0,"Stamford Bridge, London"
Monday 21 August 2023,Crystal Palace,Arsenal,0,1,"Selhurst Park, London"
Sunday 20 August 2023,Aston Villa,Everton,4,0,"Villa Park, Birmingham"
Sunday 20 August 2023,West Ham,Chelsea,3,1,"London Stadium, London"
Saturday 19 August 2023,Fulham,Brentford,0,3,"Craven Cottage, London"
Saturday 19 August 2023,Spurs,Man Utd,2,0,"Tottenham Hotspur Stadium, London"
Saturday 19 August 2023,Man City,Newcastle,1,0,"Etihad Stadium, Manchester"
Saturday 19 August 2023,Liverpool,Bournemouth,3,1,"Anfield, Liverpool"
Saturday 19 August 2023,Wolves,Brighton,1,4,"Molineux Stadium, Wolverhampton"
Friday 18 August 2023,Nott'm Forest,Sheffield Utd,2,1,"The City Ground, Nottingham"
Monday 14 August 2023,Man Utd,Wolves,1,0,"Old Trafford, Manchester"
Sunday 13 August 2023,Brentford,Spurs,2,2,"Gtech Community Stadium, Brentford"
Sunday 13 August 2023,Chelsea,Liverpool,1,1,"Stamford Bridge, London"
Saturday 12 August 2023,Arsenal,Nott'm Forest,2,1,"Emirates Stadium, London"
Saturday 12 August 2023,Bournemouth,West Ham,1,1,"Vitality Stadium, Bournemouth"
Saturday 12 August 2023,Brighton,Luton,4,1,"American Express Stadium, Falmer"
Saturday 12 August 2023,Everton,Fulham,0,1,"Goodison Park, Liverpool"
Saturday 12 August 2023,Sheffield Utd,Crystal Palace,0,1,"Bramall Lane, Sheffield"
Saturday 12 August 2023,Newcastle,Aston Villa,5,1,"St. James' Park, Newcastle"
Friday 11 August 2023,Burnley,Man City,0,3,"Turf Moor, Burnley"
